filename,width,height,class,xmin,ymin,xmax,ymax
01.jpg,546,144,P,1,6,65,95
01.jpg,546,144,S,100,11,183,88
01.jpg,546,144,E,239,39,307,106
01.jpg,546,144,P,304,26,353,105
01.jpg,546,144,S,371,42,442,128
010.jpg,546,144,L,13,41,95,121
010.jpg,546,144,H,147,13,239,100
010.jpg,546,144,J,240,36,310,122
010.jpg,546,144,R,373,3,452,99
010.jpg,546,144,G,469,38,545,130
0100.jpg,546,144,H,12,61,90,143
0100.jpg,546,144,N,125,41,209,124
0100.jpg,546,144,E,236,24,299,87
0100.jpg,546,144,W,357,32,460,110
0100.jpg,546,144,J,482,8,542,89
0101.jpg,546,144,E,5,23,85,126
0101.jpg,546,144,S,145,23,223,108
0101.jpg,546,144,Z,240,45,296,111
0101.jpg,546,144,R,350,17,426,94
0101.jpg,546,144,M,442,56,536,136
0102.jpg,546,144,T,40,56,118,135
0102.jpg,546,144,Q,118,3,177,82
0102.jpg,546,144,L,258,54,314,134
0102.jpg,546,144,E,350,52,413,118
0102.jpg,546,144,R,443,42,532,132
0103.jpg,546,144,V,3,72,70,142
0103.jpg,546,144,N,89,31,161,100
0103.jpg,546,144,M,204,12,302,95
0103.jpg,546,144,L,321,37,384,124
0103.jpg,546,144,O,404,31,485,118
0104.jpg,546,144,U,74,53,169,132
0104.jpg,546,144,V,195,7,271,90
0104.jpg,546,144,T,316,64,382,139
0104.jpg,546,144,R,392,15,456,76
0104.jpg,546,144,H,456,21,542,98
0105.jpg,546,144,R,64,47,138,134
0105.jpg,546,144,D,162,8,241,85
0105.jpg,546,144,L,275,3,330,81
0105.jpg,546,144,C,360,19,442,98
0105.jpg,546,144,U,432,5,492,73
0106.jpg,546,144,S,76,26,149,112
0106.jpg,546,144,G,209,8,291,93
0106.jpg,546,144,O,323,27,385,98
0106.jpg,546,144,I,379,5,436,69
0106.jpg,546,144,U,444,21,510,92
0107.jpg,546,144,R,24,21,98,100
0107.jpg,546,144,A,153,27,225,119
0107.jpg,546,144,C,254,51,331,135
0107.jpg,546,144,D,323,26,396,107
0107.jpg,546,144,L,464,22,537,104
0108.jpg,546,144,H,47,35,125,118
0108.jpg,546,144,J,217,50,273,136
0108.jpg,546,144,G,314,3,377,70
0108.jpg,546,144,M,386,34,477,111
0108.jpg,546,144,R,487,20,546,101
0109.jpg,546,144,V,7,54,72,119
0109.jpg,546,144,D,137,7,230,83
0109.jpg,546,144,P,294,1,357,65
0109.jpg,546,144,H,377,14,443,82
0109.jpg,546,144,A,461,51,542,128
011.jpg,546,144,L,45,46,115,130
011.jpg,546,144,X,133,4,210,88
011.jpg,546,144,S,254,47,320,116
011.jpg,546,144,M,351,38,443,118
011.jpg,546,144,P,447,5,505,67
0110.jpg,546,144,X,13,40,87,134
0110.jpg,546,144,I,135,24,185,99
0110.jpg,546,144,F,267,10,338,88
0110.jpg,546,144,O,335,1,413,82
0110.jpg,546,144,K,475,32,546,127
0111.jpg,546,144,N,48,44,124,125
0111.jpg,546,144,F,153,61,229,140
0111.jpg,546,144,S,280,1,337,67
0111.jpg,546,144,B,361,22,429,102
0111.jpg,546,144,F,427,43,496,122
0112.jpg,546,144,R,47,34,133,130
0112.jpg,546,144,C,204,38,280,121
0112.jpg,546,144,H,327,44,394,139
0112.jpg,546,144,S,415,20,487,81
0112.jpg,546,144,N,474,23,546,105
0113.jpg,546,144,H,16,46,107,129
0113.jpg,546,144,H,121,52,211,139
0113.jpg,546,144,U,220,6,296,73
0113.jpg,546,144,Z,332,49,404,131
0113.jpg,546,144,K,403,49,474,114
0114.jpg,546,144,X,16,21,136,109
0114.jpg,546,144,F,207,4,294,88
0114.jpg,546,144,T,320,49,412,133
0114.jpg,546,144,B,419,55,489,122
0114.jpg,546,144,D,479,18,546,90
0115.jpg,546,144,D,77,25,146,113
0115.jpg,546,144,B,218,4,293,83
0115.jpg,546,144,Z,290,18,371,100
0115.jpg,546,144,L,391,36,455,118
0115.jpg,546,144,W,474,63,539,130
0116.jpg,546,144,O,20,44,81,114
0116.jpg,546,144,Y,134,41,215,123
0116.jpg,546,144,R,206,48,271,118
0116.jpg,546,144,R,300,55,380,140
0116.jpg,546,144,B,417,76,478,143
0117.jpg,546,144,Q,69,8,124,90
0117.jpg,546,144,V,139,53,201,117
0117.jpg,546,144,X,211,37,300,142
0117.jpg,546,144,W,352,8,462,99
0117.jpg,546,144,F,474,24,545,96
0118.jpg,546,144,W,3,30,105,110
0118.jpg,546,144,Q,128,40,206,135
0118.jpg,546,144,Q,210,44,289,142
0118.jpg,546,144,K,307,43,390,125
0118.jpg,546,144,O,454,61,516,132
0119.jpg,546,144,E,5,16,77,100
0119.jpg,546,144,Z,139,49,204,115
0119.jpg,546,144,R,250,33,337,116
0119.jpg,546,144,E,354,30,418,107
0119.jpg,546,144,X,431,76,504,144
012.jpg,546,144,I,74,29,130,110
012.jpg,546,144,U,205,30,281,115
012.jpg,546,144,G,302,59,359,136
012.jpg,546,144,A,393,30,464,113
012.jpg,546,144,K,465,49,530,135
0120.jpg,546,144,S,45,54,123,136
0120.jpg,546,144,A,194,7,272,91
0120.jpg,546,144,Z,322,76,382,142
0120.jpg,546,144,L,382,23,441,109
0120.jpg,546,144,O,443,67,509,135
0121.jpg,546,144,R,19,52,86,119
0121.jpg,546,144,O,132,6,212,94
0121.jpg,546,144,V,247,40,315,107
0121.jpg,546,144,G,378,55,461,136
0121.jpg,546,144,N,472,19,544,119
0122.jpg,546,144,M,8,66,89,137
0122.jpg,546,144,U,148,1,225,63
0122.jpg,546,144,N,282,14,370,100
0122.jpg,546,144,F,397,15,480,83
0122.jpg,546,144,E,483,41,546,124
0123.jpg,546,144,P,7,33,78,113
0123.jpg,546,144,I,111,56,164,136
0123.jpg,546,144,Q,165,13,249,106
0123.jpg,546,144,D,311,62,384,140
0123.jpg,546,144,Z,394,47,482,127
0124.jpg,546,144,O,50,1,132,76
0124.jpg,546,144,O,181,65,246,134
0124.jpg,546,144,Y,242,1,327,70
0124.jpg,546,144,Y,377,22,435,92
0124.jpg,546,144,L,424,32,486,112
0125.jpg,546,144,W,45,30,132,103
0125.jpg,546,144,J,119,56,182,134
0125.jpg,546,144,K,247,39,322,107
0125.jpg,546,144,Q,361,24,443,123
0125.jpg,546,144,P,480,28,546,117
0126.jpg,546,144,H,19,28,93,121
0126.jpg,546,144,A,102,13,176,101
0126.jpg,546,144,O,206,75,269,143
0126.jpg,546,144,L,293,1,356,66
0126.jpg,546,144,Y,372,30,445,113
0127.jpg,546,144,V,87,49,150,116
0127.jpg,546,144,T,219,54,280,134
0127.jpg,546,144,U,324,38,394,129
0127.jpg,546,144,R,398,9,468,88
0127.jpg,546,144,C,465,1,540,86
0128.jpg,546,144,N,28,35,101,135
0128.jpg,546,144,D,147,11,222,96
0128.jpg,546,144,R,269,32,344,114
0128.jpg,546,144,A,398,62,477,127
0128.jpg,546,144,O,475,1,546,76
0129.jpg,546,144,Y,16,1,91,84
0129.jpg,546,144,T,150,55,236,136
0129.jpg,546,144,U,261,18,335,102
0129.jpg,546,144,O,351,35,429,120
0129.jpg,546,144,N,458,62,538,143
013.jpg,546,144,G,24,74,88,141
013.jpg,546,144,I,157,60,234,122
013.jpg,546,144,Q,255,24,334,107
013.jpg,546,144,G,330,56,393,116
013.jpg,546,144,W,426,50,496,116
0130.jpg,546,144,C,46,62,117,144
0130.jpg,546,144,Z,156,6,228,98
0130.jpg,546,144,U,291,23,370,94
0130.jpg,546,144,B,393,19,466,101
0130.jpg,546,144,J,459,43,529,115
0131.jpg,546,144,Y,34,1,96,63
0131.jpg,546,144,B,95,24,168,115
0131.jpg,546,144,H,233,56,304,126
0131.jpg,546,144,A,353,58,426,124
0131.jpg,546,144,R,436,15,526,102
0132.jpg,546,144,Q,64,1,153,105
0132.jpg,546,144,E,173,60,248,141
0132.jpg,546,144,G,291,78,367,140
0132.jpg,546,144,W,380,8,494,105
0132.jpg,546,144,V,484,32,546,120
0133.jpg,546,144,B,1,13,83,84
0133.jpg,546,144,Y,92,65,156,143
0133.jpg,546,144,O,248,16,310,88
0133.jpg,546,144,W,320,37,428,129
0133.jpg,546,144,E,452,24,528,130
0134.jpg,546,144,K,45,69,115,137
0134.jpg,546,144,M,172,34,254,107
0134.jpg,546,144,J,296,60,357,143
0134.jpg,546,144,B,399,21,480,101
0134.jpg,546,144,U,459,45,546,128
0135.jpg,546,144,U,58,56,122,137
0135.jpg,546,144,J,162,10,221,99
0135.jpg,546,144,D,254,8,336,89
0135.jpg,546,144,L,388,38,440,118
0135.jpg,546,144,V,440,38,508,118
0136.jpg,546,144,Y,36,6,109,89
0136.jpg,546,144,F,102,57,191,125
0136.jpg,546,144,G,196,8,268,90
0136.jpg,546,144,O,285,29,364,112
0136.jpg,546,144,E,400,62,474,144
0137.jpg,546,144,H,51,16,109,97
0137.jpg,546,144,D,186,13,278,94
0137.jpg,546,144,O,281,65,353,143
0137.jpg,546,144,I,366,63,422,142
0137.jpg,546,144,R,458,42,537,129
0138.jpg,546,144,L,94,3,153,81
0138.jpg,546,144,C,169,62,233,134
0138.jpg,546,144,O,252,45,331,128
0138.jpg,546,144,N,380,54,461,137
0138.jpg,546,144,G,473,10,546,86
0139.jpg,546,144,W,74,57,142,125
0139.jpg,546,144,G,150,18,226,109
0139.jpg,546,144,Y,303,7,377,95
0139.jpg,546,144,W,413,32,512,112
0139.jpg,546,144,J,499,26,546,105
014.jpg,546,144,Q,26,11,101,106
014.jpg,546,144,D,126,72,191,136
014.jpg,546,144,B,246,46,328,128
014.jpg,546,144,L,355,43,417,126
014.jpg,546,144,P,442,1,496,76
0140.jpg,546,144,P,54,14,112,102
0140.jpg,546,144,J,188,72,254,137
0140.jpg,546,144,M,298,7,377,98
0140.jpg,546,144,D,429,11,509,88
0140.jpg,546,144,N,479,34,546,133
0141.jpg,546,144,N,4,16,74,93
0141.jpg,546,144,U,124,54,208,142
0141.jpg,546,144,X,234,11,315,80
0141.jpg,546,144,Y,327,25,415,108
0141.jpg,546,144,T,447,8,521,95
0142.jpg,546,144,C,1,2,72,80
0142.jpg,546,144,K,74,12,153,94
0142.jpg,546,144,F,170,21,225,117
0142.jpg,546,144,G,307,56,387,133
0142.jpg,546,144,R,427,27,511,120
0143.jpg,546,144,R,58,61,132,144
0143.jpg,546,144,R,142,7,212,100
0143.jpg,546,144,P,256,38,346,101
0143.jpg,546,144,D,367,38,447,122
0143.jpg,546,144,Y,461,41,532,125
0144.jpg,546,144,P,28,46,103,131
0144.jpg,546,144,Y,133,11,196,76
0144.jpg,546,144,W,222,27,321,124
0144.jpg,546,144,X,319,53,399,135
0144.jpg,546,144,W,442,60,518,125
0145.jpg,546,144,X,56,7,136,108
0145.jpg,546,144,Z,198,61,253,124
0145.jpg,546,144,A,257,35,317,119
0145.jpg,546,144,U,358,18,423,107
0145.jpg,546,144,P,433,5,508,78
0146.jpg,546,144,M,22,49,109,132
0146.jpg,546,144,Y,187,35,247,118
0146.jpg,546,144,M,285,25,374,104
0146.jpg,546,144,G,394,52,462,130
0146.jpg,546,144,V,459,34,513,100
0147.jpg,546,144,C,73,4,132,70
0147.jpg,546,144,C,124,56,197,142
0147.jpg,546,144,Q,246,3,321,88
0147.jpg,546,144,U,342,23,418,111
0147.jpg,546,144,S,447,42,528,123
0148.jpg,546,144,I,45,11,97,95
0148.jpg,546,144,L,141,43,204,124
0148.jpg,546,144,O,247,44,325,121
0148.jpg,546,144,H,316,80,383,144
0148.jpg,546,144,R,409,73,475,136
0149.jpg,546,144,U,33,3,105,74
0149.jpg,546,144,I,171,18,216,98
0149.jpg,546,144,Z,196,31,266,111
0149.jpg,546,144,J,260,35,327,102
0149.jpg,546,144,C,325,62,403,143
015.jpg,546,144,L,46,47,107,130
015.jpg,546,144,H,162,26,245,134
015.jpg,546,144,J,312,52,370,131
015.jpg,546,144,E,365,29,440,110
015.jpg,546,144,U,458,2,524,94
0150.jpg,546,144,K,35,33,112,118
0150.jpg,546,144,S,180,35,249,119
0150.jpg,546,144,D,275,62,352,143
0150.jpg,546,144,R,385,49,451,130
0150.jpg,546,144,I,474,51,527,138
0151.jpg,546,144,W,83,76,152,142
0151.jpg,546,144,J,206,41,263,130
0151.jpg,546,144,V,267,33,331,115
0151.jpg,546,144,C,356,8,429,88
0151.jpg,546,144,E,473,48,542,126
0152.jpg,546,144,W,91,28,160,92
0152.jpg,546,144,D,147,6,225,88
0152.jpg,546,144,L,286,25,346,106
0152.jpg,546,144,S,404,46,459,126
0152.jpg,546,144,T,464,46,539,130
0153.jpg,546,144,X,62,42,143,125
0153.jpg,546,144,P,167,36,236,116
0153.jpg,546,144,L,269,18,329,100
0153.jpg,546,144,V,420,67,477,132
0153.jpg,546,144,J,369,31,429,108
0154.jpg,546,144,C,28,1,88,65
0154.jpg,546,144,M,81,59,152,130
0154.jpg,546,144,H,245,64,319,136
0154.jpg,546,144,L,374,9,438,86
0154.jpg,546,144,V,473,3,544,86
0155.jpg,546,144,D,77,13,139,75
0155.jpg,546,144,J,207,18,256,100
0155.jpg,546,144,G,253,57,319,134
0155.jpg,546,144,G,321,1,398,75
0155.jpg,546,144,G,408,51,477,132
